Time,T600,A1,B1,C1,D1,E1,F1,G1,H1,A2,B2,C2,D2,E2,F2,G2,H2,A3,B3,C3,D3,E3,F3,G3,H3,A4,B4,C4,D4,E4,F4,G4,H4,A5,B5,C5,D5,E5,F5,G5,H5,A6,B6,C6,D6,E6,F6,G6,H6,A7,B7,C7,D7,E7,F7,G7,H7,A8,B8,C8,D8,E8,F8,G8,H8,A9,B9,C9,D9,E9,F9,G9,H9,A10,B10,C10,D10,E10,F10,G10,H10,A11,B11,C11,D11,E11,F11,G11,H11,A12,B12,C12,D12,E12,F12,G12,H12
0:01:02,28.5,0.184,0.18,0.176,0.167,0.171,0.178,0.183,0.167,0.184,0.185,0.172,0.169,0.172,0.176,0.173,0.173,0.108,0.187,0.176,0.167,0.177,0.177,0.178,0.169,0.181,0.191,0.176,0.165,0.175,0.177,0.186,0.174,0.177,0.193,0.18,0.17,0.174,0.178,0.173,0.172,0.179,0.192,0.176,0.164,0.169,0.177,0.174,0.18,0.18,0.181,0.175,0.165,0.175,0.175,0.178,0.169,0.179,0.184,0.179,0.166,0.173,0.174,0.166,0.176,0.109,0.182,0.174,0.167,0.17,0.173,0.177,0.176,0.182,0.186,0.179,0.167,0.172,0.17,0.175,0.171,0.189,0.183,0.176,0.169,0.173,0.174,0.175,0.181,0.174,0.19,0.172,0.169,0.167,0.175,0.173,0.176
0:16:02,37,0.192,0.181,0.181,0.168,0.175,0.178,0.186,0.172,0.193,0.185,0.176,0.168,0.175,0.176,0.177,0.176,0.108,0.188,0.18,0.165,0.181,0.176,0.181,0.175,0.186,0.192,0.179,0.164,0.178,0.175,0.191,0.177,0.183,0.192,0.187,0.17,0.178,0.177,0.177,0.176,0.185,0.193,0.18,0.164,0.172,0.176,0.177,0.184,0.185,0.182,0.181,0.164,0.177,0.175,0.182,0.172,0.185,0.185,0.183,0.166,0.177,0.176,0.169,0.179,0.11,0.183,0.179,0.166,0.176,0.172,0.181,0.179,0.188,0.186,0.181,0.167,0.175,0.17,0.18,0.175,0.191,0.185,0.179,0.169,0.177,0.173,0.18,0.184,0.179,0.191,0.176,0.169,0.17,0.174,0.176,0.181
0:31:02,37,0.207,0.185,0.194,0.17,0.186,0.179,0.2,0.183,0.204,0.189,0.189,0.169,0.183,0.178,0.188,0.188,0.108,0.192,0.193,0.166,0.19,0.178,0.193,0.185,0.2,0.194,0.191,0.165,0.188,0.177,0.203,0.189,0.198,0.196,0.199,0.17,0.187,0.178,0.187,0.187,0.199,0.196,0.192,0.163,0.182,0.177,0.188,0.196,0.199,0.184,0.192,0.164,0.186,0.176,0.193,0.183,0.2,0.186,0.195,0.168,0.185,0.177,0.179,0.191,0.11,0.185,0.19,0.166,0.185,0.172,0.193,0.188,0.201,0.188,0.192,0.168,0.183,0.17,0.19,0.185,0.204,0.186,0.191,0.17,0.186,0.173,0.191,0.195,0.194,0.192,0.189,0.17,0.18,0.176,0.187,0.193
0:46:02,37,0.225,0.196,0.211,0.17,0.201,0.182,0.216,0.2,0.221,0.199,0.205,0.171,0.198,0.181,0.204,0.204,0.107,0.202,0.21,0.168,0.205,0.18,0.212,0.2,0.22,0.203,0.21,0.167,0.203,0.179,0.229,0.206,0.216,0.205,0.217,0.172,0.202,0.18,0.203,0.203,0.217,0.205,0.214,0.165,0.198,0.179,0.205,0.213,0.216,0.187,0.208,0.165,0.2,0.177,0.21,0.198,0.218,0.19,0.214,0.169,0.199,0.178,0.194,0.207,0.11,0.187,0.206,0.168,0.2,0.174,0.21,0.2,0.221,0.191,0.207,0.169,0.197,0.172,0.206,0.2,0.225,0.192,0.207,0.171,0.202,0.175,0.211,0.211,0.214,0.2,0.208,0.176,0.198,0.181,0.207,0.209
1:01:02,37,0.246,0.212,0.232,0.173,0.22,0.187,0.237,0.22,0.242,0.215,0.224,0.174,0.216,0.185,0.222,0.224,0.107,0.218,0.231,0.171,0.224,0.185,0.233,0.218,0.241,0.218,0.229,0.169,0.222,0.183,0.25,0.225,0.238,0.22,0.236,0.174,0.219,0.183,0.222,0.222,0.239,0.22,0.236,0.167,0.216,0.183,0.225,0.232,0.238,0.191,0.228,0.167,0.217,0.179,0.231,0.216,0.24,0.193,0.234,0.171,0.218,0.18,0.214,0.225,0.112,0.191,0.226,0.169,0.22,0.176,0.23,0.215,0.241,0.194,0.225,0.171,0.214,0.173,0.223,0.218,0.245,0.198,0.225,0.172,0.22,0.177,0.226,0.229,0.234,0.205,0.226,0.18,0.216,0.186,0.226,0.227
1:16:02,37,0.272,0.23,0.255,0.177,0.24,0.193,0.259,0.241,0.268,0.234,0.246,0.177,0.237,0.191,0.243,0.246,0.106,0.237,0.254,0.174,0.245,0.191,0.255,0.24,0.265,0.235,0.249,0.172,0.24,0.188,0.271,0.246,0.262,0.236,0.258,0.177,0.238,0.188,0.242,0.242,0.263,0.237,0.257,0.17,0.235,0.187,0.246,0.253,0.26,0.194,0.25,0.168,0.236,0.181,0.253,0.236,0.264,0.197,0.256,0.172,0.237,0.182,0.234,0.246,0.113,0.194,0.247,0.171,0.238,0.178,0.252,0.231,0.261,0.197,0.244,0.172,0.231,0.175,0.242,0.236,0.265,0.202,0.243,0.174,0.237,0.178,0.245,0.248,0.255,0.209,0.245,0.18,0.233,0.188,0.245,0.246
1:31:02,37,0.305,0.252,0.283,0.182,0.266,0.201,0.287,0.267,0.301,0.256,0.274,0.183,0.262,0.2,0.269,0.273,0.106,0.26,0.282,0.179,0.27,0.199,0.282,0.267,0.294,0.255,0.273,0.176,0.263,0.195,0.297,0.271,0.289,0.256,0.283,0.182,0.26,0.194,0.267,0.267,0.291,0.258,0.281,0.174,0.257,0.193,0.271,0.279,0.288,0.197,0.275,0.169,0.258,0.182,0.277,0.26,0.291,0.2,0.28,0.174,0.26,0.183,0.256,0.272,0.113,0.197,0.272,0.172,0.26,0.179,0.277,0.247,0.283,0.2,0.264,0.173,0.248,0.176,0.264,0.257,0.289,0.204,0.265,0.175,0.256,0.179,0.267,0.271,0.278,0.211,0.265,0.181,0.252,0.189,0.267,0.268
1:46:02,37,0.346,0.278,0.319,0.188,0.298,0.211,0.32,0.299,0.342,0.282,0.309,0.189,0.294,0.209,0.301,0.306,0.106,0.287,0.317,0.185,0.301,0.21,0.315,0.299,0.331,0.279,0.302,0.182,0.289,0.203,0.33,0.301,0.326,0.279,0.313,0.187,0.286,0.202,0.294,0.295,0.327,0.283,0.309,0.18,0.283,0.201,0.3,0.309,0.321,0.2,0.304,0.171,0.285,0.184,0.309,0.288,0.324,0.203,0.308,0.175,0.286,0.185,0.283,0.302,0.113,0.2,0.301,0.173,0.285,0.18,0.308,0.265,0.31,0.202,0.289,0.174,0.268,0.177,0.29,0.28,0.317,0.206,0.289,0.176,0.277,0.181,0.293,0.296,0.307,0.213,0.289,0.181,0.274,0.189,0.293,0.295
2:01:02,37,0.397,0.311,0.362,0.197,0.338,0.224,0.363,0.34,0.393,0.317,0.352,0.198,0.334,0.222,0.341,0.348,0.106,0.322,0.359,0.193,0.341,0.223,0.354,0.338,0.372,0.308,0.337,0.189,0.321,0.213,0.369,0.336,0.366,0.308,0.348,0.195,0.319,0.21,0.329,0.329,0.368,0.313,0.344,0.187,0.315,0.21,0.336,0.344,0.36,0.203,0.339,0.172,0.316,0.185,0.345,0.323,0.364,0.206,0.343,0.176,0.317,0.186,0.315,0.338,0.113,0.203,0.336,0.175,0.316,0.182,0.346,0.285,0.34,0.203,0.317,0.175,0.291,0.178,0.32,0.306,0.348,0.208,0.32,0.177,0.303,0.182,0.324,0.325,0.34,0.214,0.318,0.182,0.3,0.189,0.324,0.327
2:16:02,36.9,0.451,0.353,0.414,0.207,0.387,0.239,0.414,0.389,0.446,0.358,0.403,0.208,0.381,0.237,0.389,0.394,0.106,0.365,0.41,0.203,0.387,0.238,0.404,0.382,0.42,0.344,0.378,0.198,0.359,0.225,0.412,0.377,0.413,0.342,0.391,0.203,0.357,0.221,0.367,0.368,0.414,0.35,0.384,0.196,0.352,0.222,0.377,0.385,0.405,0.206,0.382,0.173,0.353,0.186,0.389,0.362,0.409,0.209,0.387,0.177,0.354,0.187,0.352,0.38,0.113,0.205,0.379,0.176,0.351,0.183,0.39,0.308,0.375,0.206,0.351,0.176,0.318,0.179,0.355,0.338,0.386,0.21,0.355,0.178,0.333,0.182,0.36,0.359,0.378,0.216,0.354,0.182,0.331,0.189,0.36,0.364
