Time,T600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
00:00:00,22.2,0.184,0.187,0.124,0.187,0.19,0.195,0.185,0.192,0.13,0.188,0.184,0.192,0.178,0.189,0.182,0.181,0.187,0.188,0.184,0.189,0.186,0.191,0.187,0.188,0.181,0.184,0.183,0.182,0.191,0.19,0.193,0.186,0.186,0.184,0.189,0.188,0.188,0.185,0.184,0.186,0.19,0.187,0.188,0.187,0.186,0.18,0.191,0.188,0.179,0.182,0.188,0.184,0.188,0.191,0.185,0.184,0.187,0.185,0.183,0.185,0.181,0.19,0.185,0.182,0.185,0.187,0.184,0.183,0.185,0.179,0.184,0.183,0.185,0.189,0.193,0.183,0.193,0.196,0.189,0.188,0.189,0.188,0.194,0.196,0.178,0.182,0.184,0.185,0.184,0.183,0.183,0.18,0.192,0.182,0.183,0.182
00:15:00,30,0.179,0.184,0.122,0.181,0.185,0.191,0.18,0.186,0.125,0.182,0.18,0.184,0.174,0.183,0.178,0.177,0.183,0.184,0.181,0.184,0.18,0.187,0.18,0.183,0.176,0.178,0.178,0.176,0.185,0.186,0.186,0.179,0.181,0.177,0.183,0.182,0.182,0.179,0.179,0.181,0.184,0.182,0.183,0.181,0.181,0.175,0.184,0.182,0.177,0.18,0.186,0.183,0.185,0.189,0.184,0.182,0.185,0.182,0.182,0.184,0.176,0.184,0.18,0.177,0.178,0.183,0.179,0.177,0.179,0.173,0.178,0.177,0.184,0.189,0.192,0.182,0.193,0.194,0.186,0.186,0.189,0.185,0.189,0.194,0.173,0.176,0.178,0.179,0.178,0.177,0.177,0.174,0.185,0.175,0.176,0.175
00:30:00,29.9,0.186,0.188,0.121,0.187,0.191,0.196,0.185,0.191,0.123,0.186,0.186,0.19,0.179,0.189,0.182,0.181,0.187,0.188,0.184,0.188,0.184,0.191,0.184,0.187,0.182,0.184,0.183,0.181,0.19,0.191,0.19,0.183,0.185,0.181,0.187,0.187,0.186,0.183,0.183,0.186,0.187,0.186,0.186,0.184,0.185,0.178,0.187,0.187,0.177,0.18,0.186,0.182,0.184,0.189,0.184,0.182,0.185,0.182,0.182,0.185,0.181,0.189,0.184,0.182,0.182,0.188,0.183,0.181,0.183,0.177,0.182,0.182,0.184,0.189,0.192,0.182,0.193,0.194,0.186,0.185,0.189,0.185,0.189,0.193,0.177,0.181,0.183,0.183,0.182,0.181,0.18,0.178,0.189,0.179,0.181,0.179
00:45:00,29.9,0.194,0.197,0.121,0.194,0.199,0.204,0.192,0.199,0.123,0.193,0.193,0.198,0.186,0.189,0.189,0.188,0.194,0.194,0.19,0.194,0.19,0.196,0.189,0.193,0.19,0.192,0.191,0.188,0.197,0.199,0.197,0.191,0.192,0.188,0.195,0.195,0.193,0.19,0.19,0.192,0.194,0.192,0.191,0.19,0.191,0.183,0.192,0.192,0.178,0.18,0.186,0.182,0.185,0.189,0.184,0.182,0.185,0.182,0.182,0.185,0.189,0.196,0.192,0.189,0.189,0.194,0.189,0.188,0.191,0.184,0.189,0.189,0.184,0.189,0.192,0.182,0.193,0.193,0.185,0.185,0.189,0.185,0.188,0.193,0.184,0.188,0.19,0.189,0.189,0.188,0.186,0.185,0.195,0.185,0.187,0.186
01:00:00,30,0.204,0.209,0.121,0.204,0.21,0.215,0.202,0.208,0.123,0.202,0.203,0.208,0.194,0.198,0.198,0.196,0.202,0.203,0.197,0.201,0.198,0.203,0.196,0.2,0.2,0.202,0.201,0.197,0.207,0.209,0.206,0.2,0.202,0.196,0.206,0.204,0.202,0.199,0.199,0.2,0.203,0.201,0.198,0.197,0.198,0.19,0.199,0.199,0.18,0.183,0.189,0.184,0.187,0.19,0.184,0.182,0.186,0.182,0.182,0.186,0.198,0.206,0.201,0.197,0.198,0.204,0.198,0.196,0.199,0.192,0.197,0.197,0.185,0.19,0.193,0.182,0.194,0.195,0.185,0.185,0.189,0.185,0.188,0.193,0.192,0.197,0.199,0.197,0.197,0.197,0.194,0.193,0.203,0.192,0.194,0.194
01:15:00,30,0.217,0.22,0.121,0.217,0.222,0.228,0.213,0.22,0.123,0.213,0.214,0.22,0.206,0.211,0.21,0.206,0.213,0.213,0.205,0.211,0.207,0.211,0.204,0.208,0.212,0.215,0.214,0.209,0.219,0.221,0.217,0.212,0.213,0.207,0.216,0.216,0.214,0.211,0.211,0.211,0.213,0.212,0.207,0.207,0.207,0.198,0.207,0.208,0.185,0.187,0.193,0.188,0.19,0.194,0.186,0.183,0.187,0.183,0.184,0.186,0.209,0.217,0.213,0.209,0.209,0.216,0.208,0.207,0.21,0.202,0.208,0.208,0.188,0.193,0.196,0.185,0.197,0.197,0.186,0.186,0.189,0.186,0.189,0.194,0.203,0.208,0.209,0.207,0.207,0.207,0.203,0.202,0.213,0.201,0.204,0.203
01:30:00,30,0.231,0.235,0.121,0.229,0.235,0.24,0.226,0.233,0.123,0.224,0.226,0.232,0.218,0.222,0.221,0.217,0.224,0.224,0.216,0.22,0.217,0.219,0.213,0.217,0.226,0.228,0.227,0.222,0.231,0.233,0.229,0.224,0.226,0.218,0.227,0.227,0.226,0.223,0.223,0.221,0.224,0.223,0.216,0.217,0.217,0.206,0.216,0.217,0.191,0.193,0.199,0.194,0.197,0.2,0.187,0.185,0.188,0.184,0.186,0.188,0.222,0.23,0.226,0.221,0.221,0.227,0.22,0.219,0.222,0.213,0.218,0.219,0.192,0.198,0.2,0.188,0.2,0.2,0.187,0.187,0.191,0.187,0.19,0.195,0.215,0.22,0.222,0.219,0.219,0.219,0.215,0.214,0.225,0.211,0.215,0.215
01:45:00,30,0.247,0.251,0.12,0.244,0.249,0.254,0.241,0.248,0.122,0.236,0.238,0.244,0.231,0.237,0.235,0.227,0.234,0.235,0.225,0.229,0.226,0.227,0.222,0.225,0.242,0.245,0.243,0.234,0.244,0.247,0.243,0.238,0.24,0.229,0.239,0.239,0.241,0.237,0.238,0.232,0.236,0.234,0.226,0.227,0.228,0.215,0.224,0.225,0.198,0.201,0.206,0.2,0.202,0.206,0.188,0.185,0.189,0.185,0.186,0.189,0.237,0.245,0.241,0.233,0.234,0.24,0.233,0.232,0.236,0.224,0.23,0.231,0.196,0.202,0.205,0.193,0.205,0.205,0.188,0.188,0.192,0.188,0.192,0.196,0.228,0.233,0.236,0.23,0.231,0.231,0.227,0.226,0.238,0.222,0.225,0.226
02:00:00,30,0.267,0.271,0.12,0.26,0.266,0.271,0.258,0.265,0.122,0.249,0.252,0.258,0.248,0.253,0.252,0.238,0.246,0.246,0.236,0.241,0.237,0.234,0.23,0.233,0.261,0.263,0.262,0.25,0.26,0.263,0.259,0.255,0.257,0.242,0.253,0.252,0.259,0.256,0.256,0.245,0.249,0.248,0.238,0.239,0.24,0.224,0.233,0.234,0.207,0.21,0.216,0.208,0.211,0.215,0.188,0.187,0.19,0.186,0.187,0.19,0.255,0.263,0.259,0.248,0.248,0.256,0.248,0.248,0.252,0.236,0.242,0.243,0.202,0.209,0.211,0.199,0.211,0.211,0.189,0.189,0.193,0.189,0.192,0.197,0.243,0.249,0.251,0.242,0.244,0.244,0.24,0.239,0.252,0.233,0.236,0.237
02:15:00,30,0.29,0.294,0.12,0.278,0.284,0.289,0.277,0.285,0.122,0.263,0.267,0.274,0.27,0.275,0.274,0.252,0.26,0.26,0.248,0.253,0.25,0.243,0.24,0.242,0.283,0.286,0.285,0.267,0.279,0.281,0.278,0.274,0.276,0.256,0.267,0.267,0.281,0.278,0.278,0.26,0.264,0.263,0.251,0.252,0.254,0.233,0.244,0.245,0.217,0.221,0.226,0.217,0.22,0.224,0.19,0.188,0.191,0.187,0.189,0.191,0.276,0.284,0.281,0.264,0.266,0.273,0.266,0.266,0.27,0.249,0.256,0.257,0.21,0.217,0.219,0.206,0.218,0.218,0.19,0.19,0.194,0.189,0.193,0.198,0.261,0.267,0.27,0.256,0.259,0.259,0.256,0.255,0.268,0.246,0.248,0.249
