Time,T600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12
00:00:00,29.7,0.179,0.181,0.117,0.175,0.181,0.194,0.179,0.18,0.126,0.181,0.181,0.183,0.18,0.178,0.179,0.183,0.184,0.184,0.185,0.185,0.187,0.181,0.186,0.189,0.18,0.176,0.179,0.177,0.177,0.182,0.182,0.187,0.183,0.178,0.189,0.182,0.176,0.182,0.181,0.178,0.181,0.187,0.184,0.183,0.186,0.185,0.182,0.185,0.184,0.179,0.185,0.179,0.176,0.184,0.184,0.181,0.186,0.182,0.181,0.184,0.176,0.19,0.183,0.182,0.184,0.191,0.183,0.183,0.187,0.188,0.186,0.186
00:15:00,30,0.178,0.179,0.116,0.172,0.179,0.191,0.176,0.178,0.126,0.178,0.178,0.18,0.177,0.174,0.175,0.18,0.18,0.181,0.182,0.181,0.183,0.177,0.182,0.185,0.178,0.173,0.176,0.174,0.174,0.179,0.179,0.183,0.18,0.176,0.184,0.178,0.173,0.179,0.177,0.174,0.178,0.184,0.181,0.18,0.182,0.182,0.179,0.181,0.182,0.176,0.182,0.176,0.173,0.18,0.18,0.177,0.183,0.178,0.177,0.181,0.173,0.186,0.179,0.178,0.18,0.187,0.179,0.179,0.183,0.184,0.182,0.181
00:30:00,30,0.185,0.187,0.116,0.179,0.187,0.199,0.183,0.185,0.125,0.185,0.185,0.187,0.185,0.182,0.183,0.187,0.188,0.189,0.188,0.188,0.19,0.184,0.19,0.193,0.185,0.181,0.184,0.181,0.181,0.186,0.186,0.19,0.186,0.182,0.191,0.186,0.181,0.187,0.185,0.181,0.185,0.191,0.189,0.187,0.19,0.188,0.186,0.189,0.189,0.183,0.189,0.183,0.18,0.187,0.186,0.184,0.189,0.185,0.184,0.189,0.181,0.194,0.187,0.185,0.188,0.195,0.186,0.186,0.19,0.192,0.189,0.189
00:45:00,30,0.195,0.196,0.116,0.188,0.197,0.208,0.192,0.195,0.125,0.194,0.194,0.197,0.194,0.191,0.191,0.195,0.197,0.198,0.197,0.197,0.199,0.193,0.198,0.202,0.194,0.19,0.192,0.189,0.19,0.195,0.193,0.198,0.194,0.19,0.198,0.194,0.191,0.196,0.194,0.19,0.194,0.2,0.197,0.196,0.198,0.196,0.194,0.198,0.197,0.191,0.197,0.19,0.189,0.195,0.194,0.192,0.197,0.192,0.192,0.196,0.19,0.203,0.196,0.194,0.196,0.203,0.195,0.195,0.199,0.2,0.198,0.198
01:00:00,30,0.206,0.208,0.115,0.199,0.208,0.219,0.202,0.206,0.125,0.205,0.205,0.208,0.206,0.203,0.203,0.206,0.208,0.21,0.207,0.208,0.211,0.203,0.21,0.214,0.205,0.201,0.204,0.2,0.201,0.206,0.204,0.209,0.205,0.2,0.209,0.205,0.203,0.208,0.206,0.201,0.206,0.211,0.207,0.207,0.209,0.207,0.205,0.208,0.209,0.202,0.208,0.201,0.199,0.206,0.204,0.202,0.207,0.202,0.202,0.207,0.202,0.215,0.208,0.205,0.208,0.215,0.205,0.206,0.21,0.21,0.209,0.209
01:15:00,30,0.219,0.222,0.115,0.212,0.221,0.232,0.215,0.218,0.125,0.217,0.218,0.221,0.218,0.215,0.216,0.218,0.221,0.223,0.219,0.22,0.223,0.215,0.222,0.226,0.218,0.213,0.217,0.212,0.213,0.218,0.216,0.22,0.217,0.212,0.221,0.218,0.216,0.221,0.219,0.213,0.218,0.224,0.22,0.218,0.221,0.216,0.217,0.221,0.221,0.215,0.221,0.213,0.211,0.218,0.216,0.213,0.219,0.214,0.214,0.219,0.215,0.228,0.221,0.217,0.22,0.227,0.217,0.219,0.222,0.222,0.221,0.222
01:30:00,30,0.235,0.237,0.115,0.225,0.234,0.245,0.229,0.232,0.124,0.23,0.231,0.234,0.233,0.23,0.231,0.232,0.234,0.236,0.233,0.234,0.237,0.227,0.236,0.239,0.233,0.228,0.231,0.225,0.226,0.232,0.229,0.234,0.23,0.224,0.233,0.23,0.231,0.237,0.235,0.227,0.231,0.237,0.234,0.233,0.235,0.23,0.229,0.233,0.236,0.229,0.236,0.225,0.224,0.231,0.228,0.227,0.233,0.226,0.226,0.232,0.23,0.244,0.237,0.23,0.233,0.241,0.231,0.232,0.237,0.235,0.234,0.235
01:45:00,30,0.253,0.256,0.115,0.239,0.249,0.26,0.245,0.248,0.124,0.243,0.244,0.249,0.251,0.248,0.249,0.246,0.249,0.251,0.248,0.25,0.253,0.24,0.25,0.253,0.251,0.245,0.249,0.239,0.24,0.246,0.244,0.249,0.246,0.237,0.245,0.243,0.248,0.255,0.253,0.24,0.246,0.253,0.25,0.248,0.251,0.242,0.242,0.247,0.253,0.246,0.253,0.239,0.238,0.245,0.244,0.242,0.248,0.238,0.24,0.245,0.248,0.261,0.254,0.244,0.248,0.255,0.247,0.248,0.252,0.248,0.248,0.249
02:00:00,30,0.274,0.278,0.115,0.256,0.266,0.277,0.264,0.267,0.124,0.259,0.26,0.265,0.272,0.268,0.27,0.263,0.265,0.269,0.266,0.268,0.271,0.255,0.266,0.269,0.272,0.265,0.27,0.255,0.257,0.263,0.262,0.267,0.263,0.251,0.26,0.258,0.27,0.276,0.274,0.257,0.263,0.27,0.268,0.267,0.269,0.256,0.257,0.262,0.273,0.266,0.274,0.254,0.254,0.261,0.26,0.259,0.265,0.253,0.254,0.26,0.269,0.282,0.275,0.26,0.264,0.272,0.265,0.266,0.27,0.263,0.263,0.264
02:15:00,30,0.299,0.303,0.115,0.275,0.286,0.298,0.285,0.287,0.124,0.277,0.279,0.283,0.297,0.293,0.295,0.282,0.285,0.288,0.285,0.288,0.292,0.272,0.284,0.286,0.296,0.289,0.294,0.274,0.275,0.282,0.282,0.287,0.283,0.267,0.276,0.275,0.294,0.301,0.298,0.275,0.282,0.288,0.288,0.288,0.289,0.271,0.273,0.279,0.297,0.29,0.298,0.272,0.272,0.28,0.28,0.278,0.284,0.268,0.271,0.277,0.293,0.307,0.3,0.278,0.283,0.291,0.284,0.287,0.291,0.279,0.28,0.281
02:30:00,30,0.329,0.333,0.115,0.297,0.309,0.321,0.309,0.311,0.124,0.297,0.3,0.305,0.326,0.321,0.323,0.303,0.306,0.311,0.308,0.311,0.316,0.29,0.303,0.305,0.324,0.317,0.322,0.294,0.295,0.303,0.304,0.31,0.306,0.284,0.294,0.293,0.322,0.33,0.327,0.296,0.303,0.31,0.311,0.311,0.313,0.289,0.291,0.297,0.324,0.317,0.326,0.292,0.292,0.3,0.301,0.3,0.307,0.285,0.289,0.294,0.32,0.335,0.328,0.299,0.304,0.313,0.307,0.31,0.314,0.297,0.298,0.299
02:45:00,30,0.361,0.366,0.115,0.321,0.334,0.346,0.335,0.338,0.124,0.319,0.322,0.328,0.358,0.353,0.355,0.327,0.331,0.336,0.333,0.336,0.342,0.309,0.325,0.326,0.356,0.348,0.354,0.317,0.318,0.327,0.329,0.335,0.33,0.303,0.313,0.313,0.354,0.363,0.359,0.318,0.326,0.333,0.336,0.336,0.338,0.307,0.31,0.317,0.354,0.347,0.357,0.313,0.314,0.323,0.325,0.324,0.331,0.304,0.308,0.313,0.351,0.366,0.359,0.321,0.327,0.336,0.331,0.334,0.339,0.316,0.318,0.32
03:00:00,30,0.398,0.404,0.115,0.347,0.362,0.374,0.365,0.367,0.124,0.344,0.349,0.356,0.394,0.389,0.392,0.353,0.357,0.364,0.36,0.365,0.371,0.331,0.349,0.35,0.391,0.382,0.389,0.341,0.343,0.352,0.356,0.363,0.357,0.323,0.333,0.335,0.39,0.399,0.395,0.342,0.351,0.358,0.364,0.364,0.367,0.327,0.33,0.338,0.388,0.381,0.392,0.336,0.338,0.347,0.351,0.35,0.357,0.324,0.328,0.334,0.386,0.401,0.393,0.344,0.351,0.36,0.358,0.361,0.366,0.336,0.339,0.341
03:15:00,30,0.439,0.446,0.115,0.376,0.391,0.405,0.398,0.4,0.124,0.371,0.377,0.387,0.434,0.428,0.432,0.382,0.386,0.393,0.392,0.397,0.404,0.355,0.374,0.374,0.431,0.422,0.429,0.366,0.369,0.38,0.387,0.395,0.388,0.345,0.356,0.358,0.429,0.44,0.435,0.368,0.377,0.384,0.396,0.396,0.399,0.349,0.353,0.36,0.425,0.418,0.431,0.36,0.363,0.372,0.381,0.379,0.387,0.344,0.35,0.357,0.423,0.438,0.431,0.37,0.377,0.386,0.386,0.391,0.396,0.358,0.362,0.364
03:30:00,30,0.483,0.491,0.115,0.404,0.421,0.435,0.434,0.437,0.124,0.4,0.407,0.419,0.478,0.472,0.476,0.409,0.415,0.423,0.427,0.433,0.44,0.379,0.401,0.401,0.474,0.463,0.473,0.393,0.396,0.406,0.422,0.431,0.423,0.368,0.379,0.383,0.471,0.485,0.479,0.393,0.405,0.411,0.431,0.432,0.435,0.371,0.376,0.385,0.466,0.458,0.472,0.387,0.388,0.399,0.413,0.413,0.421,0.367,0.374,0.381,0.464,0.479,0.473,0.396,0.404,0.413,0.419,0.424,0.429,0.382,0.386,0.389
03:45:00,30,0.526,0.535,0.115,0.43,0.447,0.462,0.474,0.477,0.124,0.425,0.434,0.448,0.522,0.516,0.52,0.435,0.441,0.451,0.464,0.471,0.479,0.402,0.427,0.424,0.518,0.506,0.517,0.417,0.42,0.432,0.459,0.469,0.46,0.391,0.401,0.406,0.515,0.529,0.523,0.416,0.429,0.437,0.47,0.471,0.474,0.392,0.397,0.407,0.508,0.5,0.516,0.412,0.414,0.425,0.446,0.446,0.455,0.39,0.399,0.405,0.505,0.521,0.515,0.422,0.431,0.44,0.454,0.461,0.466,0.405,0.41,0.413
04:00:00,30,0.553,0.564,0.115,0.449,0.468,0.483,0.515,0.518,0.124,0.451,0.461,0.475,0.556,0.555,0.559,0.457,0.466,0.473,0.503,0.511,0.52,0.424,0.451,0.447,0.557,0.551,0.56,0.439,0.443,0.456,0.5,0.51,0.499,0.412,0.421,0.427,0.55,0.567,0.561,0.437,0.451,0.459,0.51,0.511,0.515,0.412,0.416,0.426,0.549,0.543,0.56,0.438,0.44,0.451,0.483,0.483,0.492,0.413,0.424,0.43,0.538,0.553,0.55,0.449,0.458,0.467,0.491,0.499,0.504,0.429,0.434,0.438
04:15:00,30,0.566,0.577,0.115,0.463,0.483,0.499,0.556,0.558,0.123,0.467,0.477,0.491,0.567,0.563,0.568,0.471,0.479,0.493,0.544,0.552,0.562,0.442,0.468,0.463,0.568,0.559,0.569,0.454,0.459,0.472,0.54,0.551,0.54,0.43,0.438,0.444,0.562,0.579,0.573,0.451,0.465,0.474,0.551,0.552,0.556,0.428,0.431,0.44,0.559,0.554,0.57,0.461,0.464,0.475,0.522,0.522,0.531,0.438,0.45,0.455,0.551,0.567,0.563,0.472,0.483,0.492,0.53,0.539,0.543,0.453,0.458,0.462
04:30:00,30,0.587,0.598,0.115,0.469,0.489,0.506,0.568,0.571,0.123,0.478,0.488,0.501,0.587,0.583,0.588,0.476,0.486,0.5,0.564,0.572,0.577,0.45,0.479,0.473,0.59,0.578,0.591,0.464,0.469,0.482,0.57,0.581,0.567,0.439,0.447,0.453,0.582,0.602,0.595,0.459,0.473,0.481,0.577,0.576,0.579,0.435,0.439,0.449,0.577,0.571,0.591,0.483,0.485,0.496,0.552,0.55,0.558,0.459,0.471,0.476,0.569,0.585,0.581,0.494,0.504,0.514,0.55,0.557,0.56,0.474,0.48,0.485
04:45:00,30,0.608,0.619,0.115,0.468,0.488,0.504,0.588,0.588,0.123,0.483,0.492,0.505,0.608,0.605,0.609,0.474,0.485,0.499,0.578,0.586,0.592,0.454,0.485,0.478,0.614,0.599,0.614,0.466,0.473,0.486,0.584,0.596,0.579,0.448,0.454,0.46,0.602,0.626,0.619,0.458,0.474,0.482,0.594,0.593,0.597,0.441,0.443,0.454,0.596,0.591,0.615,0.502,0.504,0.515,0.562,0.562,0.57,0.479,0.494,0.498,0.589,0.604,0.6,0.512,0.525,0.534,0.563,0.571,0.574,0.496,0.502,0.507
05:00:00,30,0.626,0.637,0.114,0.457,0.479,0.496,0.611,0.61,0.123,0.481,0.488,0.5,0.627,0.623,0.627,0.465,0.476,0.492,0.598,0.606,0.613,0.453,0.484,0.473,0.634,0.617,0.635,0.464,0.472,0.48,0.606,0.618,0.598,0.448,0.454,0.459,0.62,0.647,0.639,0.454,0.467,0.476,0.616,0.616,0.62,0.44,0.442,0.451,0.614,0.61,0.635,0.519,0.521,0.532,0.58,0.58,0.588,0.499,0.513,0.517,0.606,0.622,0.618,0.53,0.543,0.553,0.583,0.591,0.594,0.514,0.522,0.527
