Time,T600,E6,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12
00:00:00,30,0.198,0.192,0.194,0.121,0.194,0.201,0.198,0.199,0.198,0.113,0.199,0.204,0.197,0.187,0.188,0.189,0.184,0.191,0.193,0.189,0.19,0.188,0.186,0.189,0.186,0.191,0.188,0.191,0.19,0.196,0.197,0.188,0.187,0.192,0.195,0.192,0.196,0.197,0.195,0.194,0.195,0.196,0.2,0.191,0.195,0.195,0.194,0.203,0.198,0.191,0.193,0.198,0.192,0.194,0.191,0.195,0.193,0.194,0.194,0.187,0.187,0.19,0.194,0.193,0.196,0.203,0.194,0.197,0.196,0.194,0.193,0.192
00:15:00,30,0.204,0.2,0.202,0.12,0.201,0.209,0.205,0.206,0.205,0.112,0.206,0.21,0.205,0.193,0.194,0.194,0.19,0.195,0.199,0.194,0.195,0.193,0.191,0.194,0.192,0.197,0.194,0.197,0.195,0.202,0.203,0.193,0.193,0.197,0.199,0.197,0.203,0.203,0.201,0.2,0.201,0.202,0.206,0.197,0.201,0.201,0.2,0.209,0.204,0.198,0.199,0.204,0.198,0.2,0.196,0.2,0.198,0.199,0.199,0.193,0.193,0.196,0.2,0.199,0.202,0.209,0.2,0.204,0.202,0.2,0.198,0.2
00:30:00,30,0.215,0.212,0.214,0.119,0.212,0.22,0.218,0.217,0.217,0.112,0.218,0.223,0.218,0.203,0.204,0.204,0.199,0.205,0.209,0.203,0.205,0.203,0.201,0.205,0.202,0.207,0.205,0.207,0.205,0.213,0.212,0.202,0.204,0.207,0.208,0.208,0.213,0.214,0.212,0.211,0.212,0.213,0.218,0.207,0.215,0.212,0.211,0.22,0.216,0.209,0.209,0.215,0.208,0.211,0.206,0.211,0.208,0.21,0.21,0.204,0.205,0.207,0.212,0.21,0.213,0.219,0.21,0.216,0.213,0.211,0.21,0.212
00:45:00,30,0.228,0.226,0.228,0.119,0.226,0.234,0.232,0.23,0.23,0.111,0.231,0.236,0.231,0.215,0.217,0.217,0.212,0.218,0.222,0.215,0.217,0.215,0.213,0.217,0.215,0.22,0.218,0.22,0.217,0.225,0.225,0.214,0.215,0.219,0.22,0.22,0.226,0.228,0.225,0.224,0.224,0.226,0.23,0.218,0.223,0.224,0.223,0.231,0.228,0.222,0.221,0.228,0.221,0.223,0.218,0.223,0.221,0.222,0.222,0.217,0.218,0.22,0.225,0.223,0.227,0.233,0.222,0.226,0.227,0.224,0.223,0.225
01:00:00,30,0.243,0.242,0.245,0.119,0.241,0.249,0.246,0.245,0.246,0.111,0.245,0.25,0.246,0.231,0.232,0.232,0.225,0.232,0.236,0.229,0.232,0.23,0.226,0.231,0.229,0.236,0.233,0.235,0.231,0.239,0.239,0.227,0.23,0.234,0.233,0.234,0.24,0.244,0.241,0.24,0.239,0.241,0.245,0.233,0.238,0.239,0.236,0.245,0.243,0.237,0.236,0.244,0.235,0.237,0.231,0.237,0.235,0.235,0.236,0.231,0.233,0.236,0.241,0.238,0.242,0.248,0.237,0.242,0.242,0.238,0.237,0.24
01:15:00,30,0.26,0.263,0.265,0.119,0.259,0.267,0.265,0.262,0.265,0.111,0.261,0.267,0.262,0.249,0.25,0.25,0.241,0.248,0.252,0.245,0.248,0.246,0.241,0.246,0.244,0.254,0.251,0.253,0.247,0.256,0.257,0.244,0.246,0.25,0.247,0.249,0.255,0.263,0.26,0.259,0.256,0.259,0.262,0.25,0.255,0.255,0.252,0.261,0.258,0.256,0.254,0.263,0.251,0.254,0.248,0.254,0.252,0.25,0.252,0.246,0.252,0.254,0.26,0.254,0.259,0.266,0.254,0.258,0.259,0.253,0.253,0.256
01:30:00,30,0.28,0.286,0.289,0.119,0.279,0.288,0.285,0.282,0.285,0.111,0.279,0.285,0.281,0.269,0.27,0.271,0.26,0.267,0.271,0.262,0.267,0.264,0.257,0.263,0.261,0.275,0.272,0.273,0.265,0.275,0.275,0.261,0.265,0.269,0.263,0.266,0.273,0.285,0.282,0.281,0.276,0.279,0.283,0.268,0.274,0.274,0.269,0.279,0.276,0.277,0.275,0.285,0.27,0.273,0.266,0.272,0.271,0.268,0.269,0.263,0.273,0.276,0.282,0.274,0.279,0.286,0.272,0.278,0.279,0.271,0.271,0.274
01:45:00,30,0.3,0.312,0.317,0.119,0.301,0.311,0.308,0.304,0.308,0.111,0.299,0.306,0.302,0.293,0.294,0.295,0.28,0.288,0.292,0.282,0.287,0.284,0.275,0.281,0.28,0.299,0.296,0.297,0.285,0.295,0.296,0.28,0.285,0.29,0.28,0.285,0.291,0.31,0.307,0.306,0.297,0.301,0.304,0.289,0.296,0.294,0.288,0.298,0.296,0.301,0.298,0.309,0.291,0.293,0.286,0.293,0.292,0.286,0.288,0.283,0.297,0.3,0.306,0.295,0.301,0.307,0.292,0.298,0.301,0.29,0.29,0.294
02:00:00,30,0.325,0.344,0.349,0.119,0.327,0.337,0.334,0.329,0.334,0.111,0.321,0.329,0.325,0.321,0.321,0.323,0.303,0.311,0.316,0.305,0.311,0.307,0.295,0.302,0.301,0.327,0.324,0.324,0.308,0.318,0.319,0.302,0.309,0.314,0.3,0.306,0.312,0.34,0.335,0.335,0.321,0.326,0.33,0.312,0.32,0.318,0.309,0.32,0.318,0.329,0.325,0.338,0.315,0.316,0.309,0.317,0.317,0.307,0.309,0.303,0.326,0.328,0.335,0.319,0.325,0.331,0.316,0.323,0.326,0.311,0.311,0.316
02:15:00,30,0.352,0.38,0.385,0.119,0.355,0.366,0.364,0.358,0.364,0.111,0.346,0.355,0.352,0.352,0.353,0.355,0.328,0.338,0.343,0.33,0.337,0.333,0.316,0.325,0.323,0.359,0.356,0.356,0.333,0.344,0.346,0.327,0.335,0.34,0.322,0.329,0.335,0.374,0.369,0.368,0.347,0.353,0.357,0.339,0.348,0.345,0.332,0.343,0.342,0.36,0.356,0.371,0.34,0.341,0.335,0.343,0.344,0.329,0.332,0.326,0.358,0.36,0.368,0.344,0.351,0.358,0.342,0.351,0.354,0.334,0.335,0.34
02:30:00,30,0.381,0.421,0.426,0.119,0.386,0.399,0.395,0.391,0.399,0.111,0.374,0.385,0.382,0.388,0.389,0.391,0.357,0.367,0.372,0.359,0.367,0.362,0.34,0.349,0.349,0.395,0.393,0.391,0.361,0.372,0.374,0.357,0.365,0.371,0.345,0.355,0.361,0.412,0.406,0.406,0.377,0.384,0.387,0.37,0.379,0.376,0.357,0.369,0.368,0.396,0.391,0.407,0.368,0.369,0.364,0.373,0.374,0.354,0.357,0.35,0.393,0.396,0.405,0.373,0.381,0.388,0.372,0.381,0.386,0.36,0.36,0.365
02:45:00,30,0.412,0.463,0.469,0.119,0.419,0.433,0.43,0.426,0.436,0.111,0.405,0.418,0.417,0.427,0.428,0.431,0.388,0.399,0.405,0.392,0.401,0.395,0.367,0.377,0.377,0.436,0.434,0.431,0.39,0.402,0.405,0.389,0.399,0.405,0.37,0.383,0.389,0.453,0.447,0.447,0.408,0.416,0.42,0.404,0.415,0.41,0.383,0.398,0.397,0.436,0.431,0.448,0.398,0.399,0.397,0.406,0.408,0.381,0.383,0.377,0.432,0.435,0.444,0.404,0.412,0.418,0.405,0.415,0.421,0.386,0.387,0.392
03:00:00,30,0.445,0.507,0.513,0.118,0.452,0.469,0.464,0.467,0.478,0.111,0.438,0.451,0.448,0.47,0.471,0.474,0.42,0.434,0.439,0.428,0.438,0.432,0.395,0.406,0.406,0.48,0.477,0.473,0.421,0.435,0.438,0.424,0.436,0.444,0.396,0.412,0.419,0.498,0.492,0.492,0.442,0.451,0.455,0.442,0.453,0.447,0.412,0.427,0.427,0.477,0.471,0.489,0.43,0.43,0.432,0.442,0.445,0.41,0.411,0.405,0.476,0.477,0.487,0.434,0.443,0.449,0.441,0.451,0.46,0.413,0.414,0.42
03:15:00,30,0.478,0.549,0.556,0.118,0.482,0.503,0.497,0.508,0.52,0.111,0.468,0.485,0.482,0.514,0.515,0.518,0.451,0.466,0.471,0.467,0.479,0.471,0.423,0.435,0.433,0.526,0.523,0.518,0.453,0.468,0.471,0.463,0.478,0.485,0.424,0.442,0.448,0.542,0.537,0.537,0.474,0.485,0.488,0.482,0.494,0.488,0.44,0.454,0.454,0.52,0.514,0.533,0.461,0.462,0.47,0.482,0.483,0.439,0.44,0.432,0.52,0.52,0.532,0.463,0.473,0.479,0.48,0.492,0.502,0.44,0.441,0.448
03:30:00,29.9,0.511,0.555,0.561,0.119,0.509,0.532,0.527,0.549,0.562,0.111,0.498,0.517,0.515,0.537,0.54,0.543,0.478,0.494,0.5,0.509,0.521,0.513,0.448,0.462,0.459,0.556,0.556,0.551,0.481,0.498,0.501,0.504,0.521,0.529,0.448,0.47,0.476,0.56,0.56,0.559,0.505,0.518,0.52,0.524,0.535,0.53,0.467,0.481,0.479,0.545,0.543,0.563,0.493,0.493,0.51,0.522,0.523,0.468,0.468,0.46,0.548,0.544,0.558,0.489,0.5,0.506,0.522,0.534,0.546,0.465,0.466,0.473
03:45:00,30,0.544,0.575,0.581,0.118,0.529,0.556,0.548,0.578,0.59,0.111,0.52,0.538,0.536,0.55,0.552,0.556,0.5,0.518,0.525,0.551,0.564,0.556,0.468,0.483,0.48,0.57,0.568,0.561,0.505,0.521,0.524,0.546,0.563,0.573,0.468,0.493,0.498,0.579,0.576,0.576,0.529,0.543,0.54,0.568,0.574,0.574,0.489,0.504,0.501,0.561,0.557,0.577,0.524,0.524,0.55,0.562,0.56,0.497,0.494,0.486,0.562,0.559,0.573,0.51,0.522,0.528,0.565,0.574,0.593,0.485,0.485,0.492
04:00:00,30,0.571,0.597,0.604,0.118,0.524,0.555,0.544,0.589,0.603,0.11,0.537,0.556,0.554,0.571,0.572,0.576,0.513,0.532,0.538,0.576,0.585,0.577,0.484,0.498,0.495,0.593,0.591,0.581,0.516,0.532,0.537,0.569,0.583,0.59,0.484,0.511,0.516,0.603,0.6,0.599,0.527,0.542,0.54,0.58,0.586,0.579,0.504,0.519,0.518,0.584,0.58,0.599,0.55,0.552,0.566,0.583,0.571,0.526,0.522,0.512,0.581,0.579,0.591,0.51,0.525,0.532,0.575,0.581,0.598,0.5,0.501,0.507
04:15:00,30,0.583,0.617,0.623,0.118,0.5,0.524,0.513,0.61,0.624,0.111,0.548,0.568,0.558,0.592,0.593,0.597,0.51,0.523,0.529,0.59,0.6,0.591,0.491,0.507,0.502,0.616,0.614,0.602,0.51,0.526,0.531,0.583,0.602,0.609,0.494,0.524,0.528,0.625,0.622,0.622,0.527,0.542,0.542,0.601,0.608,0.597,0.518,0.525,0.521,0.606,0.602,0.622,0.561,0.564,0.586,0.602,0.593,0.553,0.549,0.537,0.601,0.598,0.61,0.51,0.523,0.528,0.592,0.6,0.616,0.512,0.513,0.52
