Time,T600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3
0:00:00,27.8,0.181,0.189,0.181,0.183,0.187,0.188,0.188,0.19,0.188,0.182,0.187,0.182,0.186,0.18,0.184,0.18,0.181,0.184,0.178,0.185,0.19,0.185,0.179,0.181,0.174,0.17,0.169,0.177,0.171,0.172,0.174,0.173,0.175,0.172,0.176,0.173,0.186,0.176,0.182,0.184,0.181,0.185,0.181,0.18,0.186,0.181,0.197,0.183,0.185,0.183,0.186,0.187,0.185,0.191,0.187,0.185,0.191,0.194,0.185,0.189,0.123,0.127,0.122
0:15:00,30,0.187,0.194,0.187,0.188,0.193,0.193,0.194,0.195,0.193,0.187,0.192,0.187,0.191,0.184,0.188,0.185,0.187,0.189,0.183,0.19,0.195,0.189,0.185,0.187,0.176,0.172,0.171,0.178,0.173,0.174,0.176,0.174,0.175,0.172,0.176,0.173,0.189,0.182,0.188,0.188,0.187,0.19,0.186,0.185,0.191,0.185,0.2,0.189,0.191,0.189,0.193,0.193,0.19,0.197,0.192,0.191,0.197,0.198,0.19,0.195,0.121,0.126,0.121
0:30:00,30,0.195,0.202,0.195,0.196,0.201,0.202,0.201,0.203,0.201,0.195,0.2,0.195,0.197,0.192,0.195,0.192,0.194,0.197,0.191,0.197,0.202,0.196,0.193,0.194,0.18,0.176,0.174,0.182,0.177,0.177,0.177,0.175,0.176,0.173,0.177,0.174,0.197,0.189,0.195,0.196,0.194,0.198,0.193,0.192,0.197,0.192,0.207,0.197,0.2,0.197,0.201,0.201,0.199,0.205,0.2,0.199,0.204,0.205,0.198,0.203,0.121,0.126,0.121
0:45:00,30,0.207,0.214,0.207,0.208,0.213,0.214,0.212,0.213,0.212,0.206,0.212,0.207,0.207,0.203,0.208,0.203,0.205,0.208,0.202,0.208,0.212,0.206,0.203,0.205,0.186,0.183,0.181,0.188,0.183,0.184,0.179,0.177,0.178,0.176,0.18,0.177,0.208,0.2,0.206,0.206,0.205,0.209,0.203,0.203,0.207,0.202,0.217,0.208,0.211,0.209,0.212,0.212,0.211,0.217,0.211,0.21,0.215,0.216,0.209,0.214,0.121,0.125,0.121
1:00:00,30,0.22,0.226,0.22,0.221,0.226,0.227,0.224,0.226,0.225,0.219,0.225,0.22,0.22,0.215,0.219,0.216,0.217,0.22,0.213,0.22,0.224,0.217,0.215,0.217,0.195,0.191,0.19,0.196,0.191,0.192,0.183,0.18,0.182,0.179,0.183,0.18,0.219,0.213,0.218,0.218,0.217,0.221,0.214,0.214,0.219,0.214,0.229,0.22,0.223,0.221,0.224,0.225,0.224,0.23,0.223,0.222,0.228,0.228,0.222,0.227,0.12,0.125,0.12
1:15:00,30,0.235,0.242,0.236,0.234,0.24,0.241,0.238,0.239,0.239,0.231,0.238,0.233,0.233,0.23,0.236,0.228,0.23,0.233,0.225,0.231,0.236,0.229,0.226,0.227,0.204,0.2,0.199,0.204,0.201,0.201,0.186,0.184,0.185,0.182,0.186,0.183,0.234,0.226,0.232,0.231,0.23,0.234,0.227,0.227,0.233,0.226,0.241,0.232,0.239,0.236,0.239,0.238,0.238,0.244,0.237,0.236,0.242,0.241,0.235,0.24,0.12,0.124,0.12
1:30:00,30,0.254,0.26,0.254,0.25,0.256,0.257,0.253,0.256,0.255,0.247,0.253,0.248,0.25,0.247,0.254,0.243,0.245,0.248,0.236,0.243,0.248,0.239,0.237,0.238,0.215,0.212,0.21,0.214,0.21,0.211,0.19,0.187,0.189,0.186,0.19,0.188,0.251,0.244,0.249,0.245,0.245,0.249,0.242,0.243,0.248,0.24,0.255,0.247,0.257,0.255,0.258,0.255,0.254,0.261,0.253,0.252,0.258,0.256,0.251,0.254,0.12,0.124,0.12
1:45:00,30,0.275,0.281,0.275,0.267,0.274,0.275,0.271,0.273,0.274,0.263,0.271,0.265,0.27,0.267,0.271,0.26,0.261,0.265,0.248,0.256,0.26,0.248,0.246,0.248,0.227,0.224,0.223,0.225,0.221,0.222,0.193,0.191,0.193,0.19,0.194,0.192,0.271,0.263,0.269,0.262,0.262,0.266,0.259,0.259,0.265,0.256,0.27,0.263,0.278,0.276,0.279,0.273,0.273,0.279,0.27,0.27,0.277,0.274,0.267,0.271,0.12,0.124,0.12
2:00:00,30,0.3,0.306,0.3,0.287,0.294,0.296,0.291,0.293,0.294,0.281,0.29,0.284,0.293,0.291,0.294,0.278,0.28,0.284,0.26,0.268,0.272,0.257,0.255,0.257,0.243,0.239,0.238,0.236,0.233,0.233,0.198,0.195,0.197,0.194,0.199,0.196,0.294,0.287,0.293,0.281,0.282,0.285,0.278,0.278,0.284,0.272,0.287,0.28,0.302,0.3,0.303,0.293,0.294,0.3,0.291,0.29,0.297,0.291,0.286,0.29,0.12,0.124,0.12
2:15:00,30,0.329,0.335,0.33,0.31,0.317,0.319,0.313,0.316,0.318,0.302,0.311,0.305,0.321,0.318,0.322,0.299,0.301,0.305,0.273,0.28,0.286,0.265,0.264,0.266,0.261,0.257,0.257,0.25,0.247,0.247,0.201,0.199,0.201,0.197,0.202,0.2,0.322,0.314,0.32,0.303,0.303,0.307,0.3,0.3,0.306,0.291,0.305,0.3,0.331,0.329,0.332,0.316,0.318,0.323,0.313,0.313,0.321,0.312,0.306,0.31,0.12,0.124,0.12
